package com.zetra.econsig.service.servidor;
import com.zetra.econsig.persistence.query.servidor.ListaRegistroServidorUsuarioSerQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistrosServidoresByCsaConvenioQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistrosServidoresExcluidosQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistrosServidoresLikeMatriculaQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistrosServidoresQuery;
import com.zetra.econsig.persistence.query.servidor.ListaRegistrosServidoresTransferidosQuery;
import com.zetra.econsig.persistence.query.servidor.ListaSerParaArquivamentoQuery;
import com.zetra.econsig.persistence.query.servidor.ListaServidorPossuiAdeQuery;
import com.zetra.econsig.persistence.query.servidor.ListaServidorRseCodigoQuery;
import com.zetra.econsig.persistence.query.servidor.ListaTipoDadoAdicionalServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ListaTipoHabitacaoQuery;
import com.zetra.econsig.persistence.query.servidor.ObtemDataOcorrenciaServidorQuery;
import com.zetra.econsig.persistence.query.servidor.ObtemServidorProprietarioAdeQuery;
import com.zetra.econsig.persistence.query.servidor.ObtemTotalServidoresPorEmailCelularQuery;
import com.zetra.econsig.persistence.query.transferencia.ObtemTotalConsignacaoSemConvenioTransfQuery;
import com.zetra.econsig.persistence.query.usuario.ObtemTotalUsuariosPorEmailQuery;
import com.zetra.econsig.service.arquivo.ArquivoController;
import com.zetra.econsig.service.beneficios.BeneficiarioController;
import com.zetra.econsig.service.consignacao.CancelarConsignacaoController;
import com.zetra.econsig.service.consignacao.PesquisarConsignacaoController;
import com.zetra.econsig.service.consignacao.TransferirConsignacaoController;
import com.zetra.econsig.service.consignataria.ConsignatariaController;
import com.zetra.econsig.service.convenio.ConvenioController;
import com.zetra.econsig.service.notificacao.NotificacaoDispositivoController;
import com.zetra.econsig.service.parametro.ParametroController;
import com.zetra.econsig.service.pontuacao.PontuacaoServidorController;
import com.zetra.econsig.service.seguranca.SegurancaController;
import com.zetra.econsig.service.sistema.SistemaController;
import com.zetra.econsig.service.usuario.UsuarioController;
import com.zetra.econsig.values.AcaoTipoDadoAdicionalEnum;
import com.zetra.econsig.values.CodedValues;
import com.zetra.econsig.values.Columns;
import com.zetra.econsig.values.FieldKeysConstants;
import com.zetra.econsig.values.OperacaoHistoricoMargemEnum;
import com.zetra.econsig.values.StatusBeneficiarioEnum;
import com.zetra.econsig.values.StatusProtocoloSenhaAutorizacaoEnum;
import com.zetra.econsig.values.TipoArquivoEnum;
import com.zetra.econsig.values.TipoBeneficiarioEnum;
import com.zetra.econsig.values.TipoNotificacaoEnum;
import com.zetra.econsig.values.VencimentoEnum;
import com.zetra.econsig.values.VisibilidadeTipoDadoAdicionalEnum;

/**
 * <p>Title: ServidorControllerBean</p>
 * <p>Description: Session Bean para a operações relacionada a Servidores.</p>
 * <p>Copyright: Copyright (c) 2007</p>
 * <p>Company: ZetraSoft Ltda.</p>
 * $Author$
 * $Revision$
 * $Date$
 */
@Service
@Transactional
public class ServidorControllerBean implements ServidorController {
    private static final org.apache.commons.logging.Log LOG = org.apache.commons.logging.LogFactory.getLog(ServidorControllerBean.class);

    @Autowired
    private ConsultarMargemController consultarMargemController;

    @Autowired
    private CancelarConsignacaoController cancelarConsignacaoController;

    @Autowired
    private ConvenioController convenioController;

    @Autowired
    private ParametroController parametroController;

    @Autowired
    private PontuacaoServidorController pontuacaoServidorController;

    @Autowired
    private SistemaController sistemaController;

    @Autowired
    private ArquivoController arquivoController;

    @Autowired
    private PesquisarConsignacaoController pesquisarConsignacaoController;

    @Autowired
    private PesquisarServidorController pesquisarServidorController;

    @Autowired
    private TransferirConsignacaoController transferirConsignacaoController;

    @Autowired
    private UsuarioController usuarioController;

    @Autowired
    private BeneficiarioController beneficiarioController;

    @Autowired
    private SegurancaController segurancaController;

    @Autowired
    private NotificacaoDispositivoController notificacaoDispositivoController;

    @Autowired
    private ConsignatariaController consignatariaController;

    /************************ SERVIDOR ******************************************/
    @Override
    public String cadastrarServidor(ServidorTransferObject servidor, RegistroServidorTO registroServidor, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            String serCodigo = null;
            String rseCodigo = null;
            // validações
            // CPF
            if (ParamSist.paramEquals(CodedValues.TPC_OMITE_CPF_SERVIDOR, CodedValues.TPC_NAO, responsavel) && TextHelper.isNull(servidor.getSerCpf())) {
                throw new ServidorControllerException("mensagem.erro.campo.nulo", responsavel, ApplicationResourcesHelper.getMessage("rotulo.cpf", responsavel));
            }
            // Matrícula
            if (!TextHelper.isNull(registroServidor.getRseMatricula())) {
                // Verifica se a matrícula é numérica
                try {
                    if (ParamSist.paramEquals(CodedValues.TPC_MATRICULA_NUMERICA, CodedValues.TPC_SIM, responsavel)) {
                        final long matricula = Long.parseLong(registroServidor.getRseMatricula());
                        if (matricula <= 0) {
                            throw new ServidorControllerException("mensagem.erro.matricula.invalida", responsavel);
                        }
                        registroServidor.setRseMatricula(Long.toString(matricula));
                    }
                } catch (final NumberFormatException ex) {
                    throw new ServidorControllerException("mensagem.erro.matricula.invalida", responsavel, ex);
                }

                // Pega o tamanho mínimo da matrícula
                int tamanhoMatricula = 0;
                try {
                    if (ParamSist.getInstance().getParam(CodedValues.TPC_TAMANHO_MATRICULA, responsavel) != null) {
                        tamanhoMatricula = Integer.parseInt(ParamSist.getInstance().getParam(CodedValues.TPC_TAMANHO_MATRICULA, responsavel).toString());
                    }
                } catch (final NumberFormatException ex) {
                }

                if (registroServidor.getRseMatricula().length() < tamanhoMatricula) {
                    throw new ServidorControllerException("mensagem.erro.matricula.invalida", responsavel);
                }
            }
            // Situação do servidor
            if ((registroServidor != null) && !CodedValues.SRS_ATIVO.equals(registroServidor.getSrsCodigo()) && !CodedValues.SRS_PENDENTE.equals(registroServidor.getSrsCodigo())) {
                throw new ServidorControllerException("mensagem.erro.situacao.servidor.invalida", responsavel);
            }
            // Convênio ativo
            if (responsavel.isCsaCor() && (registroServidor != null) && !TextHelper.isNull(registroServidor.getOrgCodigo())) {
                try {
                    final List<TransferObject> convenios = convenioController.lstConvenios(null, responsavel.getCsaCodigo(), null, registroServidor.getOrgCodigo(), true, responsavel);
                    if ((convenios == null) || convenios.isEmpty()) {
                        throw new ServidorControllerException("mensagem.convenioNaoEncontrado", responsavel);
                    }
                } catch (final ConvenioControllerException e) {
                    throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
                }
            }

            // Verifica se o servidor já existe
            if (ParamSist.paramEquals(CodedValues.TPC_OMITE_CPF_SERVIDOR, CodedValues.TPC_NAO, responsavel)) {
                // Pesquisa servidores pelo CPF
                List<Servidor> servidoresMesmoCpf = null;
                try {
                    servidoresMesmoCpf = ServidorHome.findByCPF(servidor.getSerCpf());
                } catch (final FindException ex) {
                    throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
                }
                // Se encontrou, verifica se existe um com mesmo nome
                if ((servidoresMesmoCpf != null) && (servidoresMesmoCpf.size() > 0)) {
                    for (final Servidor ser : servidoresMesmoCpf) {
                        if (ser.getSerNome().equalsIgnoreCase(servidor.getSerNome())) {
                            serCodigo = ser.getSerCodigo();
                            break;
                        }
                    }
                    if (TextHelper.isNull(serCodigo)) {
                        // Se não encontrou um com mesmo nome e CPF, verifica se apenas um
                        // registro existe para o CPF, e caso exista, utiliza este atualizando os dados
                        if (servidoresMesmoCpf.size() == 1) {
                            serCodigo = servidoresMesmoCpf.get(0).getSerCodigo();
                            servidor.setSerCodigo(serCodigo);
                        } else {
                            throw new ServidorControllerException("mensagem.erro.mais.de.um.servidor.encontrado.cpf", responsavel);
                        }
                    }
                }
            } else {
                // Pesquisa servidores pelo nome, sobrenome e data de nascimento
                final TransferObject criterios = new CustomTransferObject();
                criterios.setAttribute("responsavel", responsavel);
                try {
                    // define se pesquisa pelo nome completo ou pelo primeiro e último nome
                    if (ShowFieldHelper.canEdit(FieldKeysConstants.INS_SERVIDOR_PARA_RESERVA_PRIMEIRO_NOME, responsavel)) {
                        criterios.setAttribute("NOME", servidor.getSerPrimeiroNome());
                        criterios.setAttribute("SOBRENOME", servidor.getSerUltimoNome());
                    } else {
                        criterios.setAttribute("NOME", servidor.getSerNome());
                    }
                } catch (final ZetraException e) {
                    throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
                }

                criterios.setAttribute("serDataNascimento", servidor.getSerDataNasc());

                final List<TransferObject> lstServidores = pesquisarServidorController.pesquisaServidor(responsavel.getTipoEntidade(), responsavel.getCodigoEntidade(), null, null, null, null, -1, -1, responsavel, false, null, false, null, criterios);
                if ((lstServidores != null) && (lstServidores.size() == 1)) {
                    serCodigo = (String) lstServidores.get(0).getAttribute(Columns.SER_CODIGO);
                    servidor.setSerCodigo(serCodigo);
                } else if ((lstServidores != null) && (lstServidores.size() > 1)) {
                    /* OBS.: a pesquisa de registro servidor pode retornar mais de um registro nos seguintes casos:
                     * 1. o servidor possui mais de um cadastro funcional, para órgãos diferentes
                     * 2. a pesquisa usando LIKE pode retornar resultados onde o nome não seja idêntico ao pesquisado,
                     *    coincidindo a data de nascimento.
                     *    Ex.: ANA BEATRIZ DA SILVA e ANABELA MARIA DA SILVA
                     * 3. homonimos ou primeiro e último nome iguais com mesma data de nascimento
                     *    Ex.: ANA BEATRIZ DA SILVA e ANA MARIA DA SILVA                     *
                     *
                     * Comportamento para os casos acima:
                     * Caso 1: Retornar o primeiro da lista.
                     * Caso 2: Verificar se possui somente um registro com o nome idêntico ao informado para a pesquisa. Se sim, retornar
                     * o registro. Caso contrário, cai no caso 3.
                     * Caso 3: Retornar erro informando que mais de um servidor foi encontrado para a pesquisa.
                     */

                    List<String> serCodigos = new ArrayList<>();
                    // Verifica caso 1:
                    for (final TransferObject ser : lstServidores) {
                        if (!serCodigos.contains(ser.getAttribute(Columns.SER_CODIGO))) {
                            serCodigos.add(ser.getAttribute(Columns.SER_CODIGO).toString());
                        }
                    }
                    // Verifica caso 2:
                    if (serCodigos.size() > 1) {
                        serCodigos = new ArrayList<>();
                        for (final TransferObject ser : lstServidores) {
                            try {
                                if (ShowFieldHelper.canEdit(FieldKeysConstants.INS_SERVIDOR_PARA_RESERVA_PRIMEIRO_NOME, responsavel)) {
                                    // pesquisa por primeiro e último nome
                                    if (!serCodigos.contains(ser.getAttribute(Columns.SER_CODIGO)) && servidor.getSerPrimeiroNome().equals(ser.getAttribute(Columns.SER_PRIMEIRO_NOME)) && servidor.getSerUltimoNome().equals(ser.getAttribute(Columns.SER_ULTIMO_NOME))) {
                                        serCodigos.add(ser.getAttribute(Columns.SER_CODIGO).toString());
                                    }
                                } else // pesquisa por nome completo
                                if (!serCodigos.contains(ser.getAttribute(Columns.SER_CODIGO)) && servidor.getSerNome().equals(ser.getAttribute(Columns.SER_NOME))) {
                                    serCodigos.add(ser.getAttribute(Columns.SER_CODIGO).toString());
                                }
                            } catch (final ZetraException e) {
                                throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
                            }
                        }
                        // Verifica caso 3:
                        if (serCodigos.size() > 1) {
                            throw new ServidorControllerException("mensagem.erro.mais.de.um.servidor.encontrado.nome.data.nascimento", responsavel);
                        }
                    }

                    // Se o caso 1 e 2 foram resolvidos, preenche o ser_codigo para atualização
                    if (serCodigos.size() == 1) {
                        serCodigo = serCodigos.get(0);
                        servidor.setSerCodigo(serCodigo);
                    }
                }
            }

            if (!TextHelper.isNull(serCodigo)) {
                // se encontrou um servidor, atualiza seus dados
                updateServidor(servidor, responsavel);
            } else {
                // se não encontrou servidor, cria um novo
                if (ParamSist.paramEquals(CodedValues.TPC_OMITE_CPF_SERVIDOR, CodedValues.TPC_SIM, responsavel)) {
                    // gera um CPF para o servidor, necessário pois o campo é chave
                    servidor.setSerCpf(GeradorCpfServidor.getInstance().getNext());
                }
                serCodigo = createServidor(servidor, responsavel);
                criaOcorrenciaSER(serCodigo, CodedValues.TOC_INFORMACAO, ApplicationResourcesHelper.getMessage("mensagem.ocorrencia.ocs.obs.inclusao.manual", responsavel), null, responsavel);
            }

            // Define o código do servidor no registro servidor
            registroServidor.setSerCodigo(serCodigo);

            // Verifica se a matrícula existe no órgão informado
            try {
                final RegistroServidor rse = RegistroServidorHome.findByMatriculaOrgao(registroServidor.getRseMatricula(), registroServidor.getOrgCodigo());
                rseCodigo = rse.getRseCodigo();

                // Caso a matrícula existe no órgão, verifica se está ligada ao servidor informado
                if (!rse.getServidor().getSerCodigo().equals(serCodigo)) {
                    throw new ServidorControllerException("mensagem.erro.matricula.ja.cadastrada.outro.servidor", responsavel);
                } else {
                    updateRegistroServidorSemHistoricoMargem(registroServidor, responsavel);
                }
            } catch (final FindException ex) {
                // Caso não exista, procede a inclusão
                rseCodigo = createRegistroServidor(registroServidor, responsavel);
                criaOcorrenciaRSE(rseCodigo, CodedValues.TOC_RSE_INCLUSAO_MANUAL, ApplicationResourcesHelper.getMessage("mensagem.ocorrencia.ors.obs.inclusao.manual", responsavel), null, responsavel);
                // Envia e-mail ao CSE/ORG relativo ao cadastro do servidor
                if (responsavel.isCsaCor() && ParamSist.paramEquals(CodedValues.TPC_ENVIA_EMAIL_NOTIFICACAO_CAD_SERVIDOR, CodedValues.TPC_SIM, responsavel) && (registroServidor.getSrsCodigo() != null) && CodedValues.SRS_PENDENTE.equals(registroServidor.getSrsCodigo())) {
                    EnviaEmailHelper.enviarEmailNotificacaoCadastroServidor(rseCodigo, responsavel);
                }
            }

            return serCodigo;
        } catch (final ViewHelperException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new ServidorControllerException(ex);
        } catch (final ServidorControllerException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw ex;
        }
    }

    protected String createServidor(ServidorTransferObject servidor, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final Servidor serBean = ServidorHome.create(servidor.getSerCpf(), servidor.getSerDataNasc(), servidor.getSerNomeMae(), servidor.getSerNomePai(), servidor.getSerNome(), servidor.getSerPrimeiroNome(), servidor.getSerNomeMeio(), servidor.getSerUltimoNome(), servidor.getSerTitulacao(), servidor.getSerSexo(), servidor.getSerEstCivil(), servidor.getSerQtdFilhos(), servidor.getSerNacionalidade(), servidor.getSerNroIdt(), servidor.getSerCartProf(), servidor.getSerPis(), servidor.getSerEnd(), servidor.getSerBairro(), servidor.getSerCidade(), servidor.getSerCompl(), servidor.getSerNro(),
                    servidor.getSerCep(), servidor.getSerUf(), servidor.getSerTel(), servidor.getSerEmail(), servidor.getSerEmissorIdt(), servidor.getSerUfIdt(), servidor.getSerDataIdt(), servidor.getSerCidNasc(), servidor.getSerUfNasc(), servidor.getSerNomeConjuge(), servidor.getSerDeficienteVisual(), servidor.getSerDataAlteracao(), servidor.getSerCelular(), servidor.getSerAcessaHostaHost(), servidor.getNesCodigo(), servidor.getThaCodigo(), servidor.getSseCodigo());

            final LogDelegate logDelegate = new LogDelegate(responsavel, Log.SERVIDOR, Log.CREATE, Log.LOG_INFORMACAO);
            logDelegate.setServidor(serBean.getSerCodigo());
            logDelegate.getUpdatedFields(servidor.getAtributos(), null);
            logDelegate.write();

            return serBean.getSerCodigo();
        } catch (final LogControllerException ex) {
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
        } catch (final CreateException ex) {
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel);
        }
    }

    @Override
    public ServidorTransferObject findServidor(ServidorTransferObject servidor, AcessoSistema responsavel) throws ServidorControllerException {
        return setServidorValues(findServidorBean(servidor));
    }

    @Override
    public ServidorTransferObject findServidor(String serCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        return findServidor(new ServidorTransferObject(serCodigo), responsavel);
    }

    @Override
    public ServidorTransferObject findServidor(String serCpf, String rseMatricula, String serNroIdt, java.sql.Date serDataNasc, AcessoSistema responsavel) throws ServidorControllerException {
        ServidorTransferObject servidor = new ServidorTransferObject();
        servidor.setSerCpf(serCpf);

        servidor = findServidor(servidor, responsavel);
        if (!servidor.getSerNroIdt().equals(serNroIdt) || !servidor.getSerDataNasc().equals(serDataNasc)) {
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", responsavel);
        }

        try {
            final List<RegistroServidor> registros = RegistroServidorHome.findBySerCodigo(servidor.getSerCodigo());
            boolean achou = false;
            for (final RegistroServidor rseBean : registros) {
                if (rseBean.getRseMatricula().equals(rseMatricula)) {
                    achou = true;
                    break;
                }
            }
            if (!achou) {
                throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", responsavel);
            }

            return servidor;
        } catch (final FindException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", responsavel);
        }
    }

    /**
     * recupera os dados do cargo do servidor, caso preenchidos
     * @param serCodigos
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public TransferObject findCargoByCrsCodigo(String crsCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final CargoRegistroServidor crsRse = CargoRegistroServidorHome.findByPrimaryKey(crsCodigo);
            final TransferObject cargoSer = new CustomTransferObject();
            cargoSer.setAttribute(Columns.CRS_CODIGO, crsRse.getCrsCodigo());
            cargoSer.setAttribute(Columns.CRS_DESCRICAO, crsRse.getCrsDescricao());
            cargoSer.setAttribute(Columns.CRS_IDENTIFICADOR, crsRse.getCrsIdentificador());
            cargoSer.setAttribute(Columns.CRS_VLR_DESC_MAX, crsRse.getCrsVlrDescMax());

            return cargoSer;
        } catch (final FindException e) {
            return null;
        }
    }

    /**
     * Retorna lista de servidores ativos ordenados pela maior margem restante da natureza de empréstimo.
     *
     * @param serCpf
     * @param orgCodigoList
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public List<TransferObject> lstRegistroServidorPorCpf(String serCpf, List<String> orgCodigoList, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaRegistroServidorPorCpfEmailQuery query = new ListaRegistroServidorPorCpfEmailQuery();

            query.serCpf = serCpf;
            query.orgCodigos = orgCodigoList;
            query.recuperaRseExcluido = false;

            return ordenarRsePorMargemDesc(query.executarDTO(), responsavel);
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * Retorna lista de servidores ativos ordenados pela maior margem restante da natureza de empréstimo.
     *
     * @param serEmail
     * @param orgCodigoList
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public List<TransferObject> lstRegistroServidorPorEmail(String serEmail, List<String> orgCodigoList, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final ListaRegistroServidorPorCpfEmailQuery query = new ListaRegistroServidorPorCpfEmailQuery();

            query.serEmail = serEmail;
            query.orgCodigos = orgCodigoList;
            query.recuperaRseExcluido = false;

            return ordenarRsePorMargemDesc(query.executarDTO(), responsavel);
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * Retorna lista de servidores passada como parâmetro ordenada pela maior margem restante
     * da natureza de empréstimo
     * @param registroServidores lista de servidores a serem ordenados
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    private List<TransferObject> ordenarRsePorMargemDesc(List<TransferObject> rses, AcessoSistema responsavel) throws ServidorControllerException {
        // Se houver somente um servidor, retorna a lista recebida sem tratamento
        if ((rses == null) || rses.isEmpty() || (rses.size() == 1)) {
            return rses;
        }

        final LinkedList<TransferObject> lstSerOrdenada = new LinkedList<>();

        outer: for (final TransferObject rse : rses) {
            final String rseCodigo = (String) rse.getAttribute(Columns.RSE_CODIGO);

            try {

                //busca código de um serviço de natureza de empréstimo para filtrar consulta de margem
                String svcCodigo = null;

                final List<TransferObject> lstSvcs = parametroController.lstServicoServidor(rseCodigo, null, CodedValues.NSE_EMPRESTIMO, true, responsavel);

                if ((lstSvcs != null) & !lstSvcs.isEmpty()) {
                    for (final TransferObject svcTO : lstSvcs) {
                        svcCodigo = (String) svcTO.getAttribute(Columns.SVC_CODIGO);
                        final List<MargemTO> margens = consultarMargemController.consultarMargem(rseCodigo, null, svcCodigo, null, null, false, null, false, true, null, null, responsavel);
                        if ((margens != null) && !margens.isEmpty()) {
                            final MargemTO margemTO = margens.get(0);
                            final TransferObject margemServidorTO = new CustomTransferObject(margemTO);
                            margemServidorTO.setAtributos(rse.getAtributos());
                            lstSerOrdenada.add(margemServidorTO);
                            continue outer;
                        }
                    }
                } else {
                    continue outer;
                }

            } catch (final ParametroControllerException ex) {
                LOG.error(ex.getMessage(), ex);
                throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
            }
        }

        Collections.sort(lstSerOrdenada, (o1, o2) -> {
            final int compStatus = Short.valueOf((String) o1.getAttribute(Columns.SRS_CODIGO)).compareTo(Short.valueOf((String) o2.getAttribute(Columns.SRS_CODIGO)));

            if (compStatus == 0) {
                return ((BigDecimal) o2.getAttribute(Columns.MRS_MARGEM_REST)).compareTo((BigDecimal) o1.getAttribute(Columns.MRS_MARGEM_REST));
            }

            return compStatus;
        });

        return lstSerOrdenada;
    }

    /**
     * recupera dados do servidor ao qual pertence o contrato
     * @param adeCodigo código do contrato
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public TransferObject findServidorProprietarioAde(String adeCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        final ObtemServidorProprietarioAdeQuery ser = new ObtemServidorProprietarioAdeQuery();
        ser.adeCodigo = adeCodigo;

        try {
            final List<TransferObject> serList = ser.executarDTO();

            if (!serList.isEmpty()) {
                return serList.get(0);
            }

            return null;
        } catch (final HQueryException ex) {
            LOG.error(ex.getMessage(), ex);
