SELECT table_name, table_rows
FROM information_schema.tables
WHERE table_schema = DATABASE()
ORDER BY table_rows DESC
LIMIT 50;


SELECT
  c.table_name,
  c.ordinal_position,
  c.column_name,
  c.column_type,
  c.is_nullable,
  c.column_key
FROM information_schema.columns c
WHERE c.table_schema = DATABASE()
ORDER BY c.table_name, c.ordinal_position;

SELECT table_name, COUNT(*) qtd_colunas
FROM information_schema.columns
WHERE table_schema = DATABASE()
GROUP BY table_name
ORDER BY qtd_colunas DESC;


SELECT table_name
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name IN ('ser_codigo','SER_CODIGO','cse_codigo','CSE_CODIGO')
GROUP BY table_name
HAVING SUM(column_name IN ('ser_codigo','SER_CODIGO')) > 0
   AND SUM(column_name IN ('cse_codigo','CSE_CODIGO')) > 0
ORDER BY table_name;

SELECT ser_codigo, cse_codigo, COUNT(*) qtd
FROM NOME_DA_TABELA
GROUP BY ser_codigo, cse_codigo
ORDER BY qtd DESC
LIMIT 20;


SELECT *
FROM NOME_DA_TABELA
WHERE TRIM(ser_codigo) = '111111'
   OR TRIM(SER_CODIGO) = '111111'
LIMIT 50;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(ser_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'ser_codigo'
ORDER BY table_name;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(usu_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'usu_codigo'
ORDER BY table_name;


SELECT * FROM tb_servidor WHERE ser_codigo='111111';
SELECT * FROM tb_beneficiario WHERE ser_codigo='111111' LIMIT 50;



+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| q                                                                                                                                                          |
| SELECT 'ht_relacionamento_ade_origem' AS tabela, COUNT(*) qtd FROM ht_relacionamento_ade_origem WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'ht_relacionamento_autorizacao' AS tabela, COUNT(*) qtd FROM ht_relacionamento_autorizacao WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'ht_saldo_devedor' AS tabela, COUNT(*) qtd FROM ht_saldo_devedor WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'ht_servidor' AS tabela, COUNT(*) qtd FROM ht_servidor WHERE TRIM(usu_codigo) = '111111';                                                           |
| SELECT 'ht_solicitacao_autorizacao' AS tabela, COUNT(*) qtd FROM ht_solicitacao_autorizacao WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_acesso_usuario' AS tabela, COUNT(*) qtd FROM tb_acesso_usuario WHERE TRIM(usu_codigo) = '111111';                                               |
| SELECT 'tb_agendamento' AS tabela, COUNT(*) qtd FROM tb_agendamento WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_agendamento_old' AS tabela, COUNT(*) qtd FROM tb_agendamento_old WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_ajuda' AS tabela, COUNT(*) qtd FROM tb_ajuda WHERE TRIM(usu_codigo) = '111111';                                                                 |
| SELECT 'tb_analise_risco_registro_ser' AS tabela, COUNT(*) qtd FROM tb_analise_risco_registro_ser WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_anexo_autorizacao_desconto' AS tabela, COUNT(*) qtd FROM tb_anexo_autorizacao_desconto WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_anexo_beneficiario' AS tabela, COUNT(*) qtd FROM tb_anexo_beneficiario WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'tb_anexo_comunicacao' AS tabela, COUNT(*) qtd FROM tb_anexo_comunicacao WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_anexo_consignataria' AS tabela, COUNT(*) qtd FROM tb_anexo_consignataria WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_anexo_credenciamento' AS tabela, COUNT(*) qtd FROM tb_anexo_credenciamento WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_arquivo_mensagem' AS tabela, COUNT(*) qtd FROM tb_arquivo_mensagem WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_arquivo_rse' AS tabela, COUNT(*) qtd FROM tb_arquivo_rse WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_arquivo_ser' AS tabela, COUNT(*) qtd FROM tb_arquivo_ser WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_arquivo_usuario' AS tabela, COUNT(*) qtd FROM tb_arquivo_usuario WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_atendimento' AS tabela, COUNT(*) qtd FROM tb_atendimento WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_auditoria_cor' AS tabela, COUNT(*) qtd FROM tb_auditoria_cor WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_auditoria_csa' AS tabela, COUNT(*) qtd FROM tb_auditoria_csa WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_auditoria_cse' AS tabela, COUNT(*) qtd FROM tb_auditoria_cse WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_auditoria_org' AS tabela, COUNT(*) qtd FROM tb_auditoria_org WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_auditoria_sup' AS tabela, COUNT(*) qtd FROM tb_auditoria_sup WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_aut_desconto' AS tabela, COUNT(*) qtd FROM tb_aut_desconto WHERE TRIM(usu_codigo) = '111111';                                                   |
| SELECT 'tb_avaliacao_faq' AS tabela, COUNT(*) qtd FROM tb_avaliacao_faq WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_bloqueio_usu_fun_svc' AS tabela, COUNT(*) qtd FROM tb_bloqueio_usu_fun_svc WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_boleto_servidor' AS tabela, COUNT(*) qtd FROM tb_boleto_servidor WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_campo_usuario' AS tabela, COUNT(*) qtd FROM tb_campo_usuario WHERE TRIM(usu_codigo) = '111111';                                                 |
| SELECT 'tb_comunicacao' AS tabela, COUNT(*) qtd FROM tb_comunicacao WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_controle_processamento_lote' AS tabela, COUNT(*) qtd FROM tb_controle_processamento_lote WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tb_endereco_acesso_funcao' AS tabela, COUNT(*) qtd FROM tb_endereco_acesso_funcao WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_faq' AS tabela, COUNT(*) qtd FROM tb_faq WHERE TRIM(usu_codigo) = '111111';                                                                     |
| SELECT 'tb_filtro_leilao_solicitacao' AS tabela, COUNT(*) qtd FROM tb_filtro_leilao_solicitacao WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_form_pesquisa_resposta' AS tabela, COUNT(*) qtd FROM tb_form_pesquisa_resposta WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_funcao_perfil_cor' AS tabela, COUNT(*) qtd FROM tb_funcao_perfil_cor WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_funcao_perfil_csa' AS tabela, COUNT(*) qtd FROM tb_funcao_perfil_csa WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_funcao_perfil_cse' AS tabela, COUNT(*) qtd FROM tb_funcao_perfil_cse WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_funcao_perfil_org' AS tabela, COUNT(*) qtd FROM tb_funcao_perfil_org WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_funcao_perfil_sup' AS tabela, COUNT(*) qtd FROM tb_funcao_perfil_sup WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_hist_integracao_beneficio' AS tabela, COUNT(*) qtd FROM tb_hist_integracao_beneficio WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_historico_arquivo' AS tabela, COUNT(*) qtd FROM tb_historico_arquivo WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_historico_consulta_margem' AS tabela, COUNT(*) qtd FROM tb_historico_consulta_margem WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_historico_exportacao' AS tabela, COUNT(*) qtd FROM tb_historico_exportacao WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_historico_integracao' AS tabela, COUNT(*) qtd FROM tb_historico_integracao WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_historico_login' AS tabela, COUNT(*) qtd FROM tb_historico_login WHERE TRIM(usu_codigo) = '111111';                                             |
| SELECT 'tb_historico_ocorrencia_ade' AS tabela, COUNT(*) qtd FROM tb_historico_ocorrencia_ade WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'tb_historico_proc_margem' AS tabela, COUNT(*) qtd FROM tb_historico_proc_margem WHERE TRIM(usu_codigo) = '111111';                                 |
| SELECT 'tb_informacao_csa_servidor' AS tabela, COUNT(*) qtd FROM tb_informacao_csa_servidor WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_item_menu_favorito' AS tabela, COUNT(*) qtd FROM tb_item_menu_favorito WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'tb_leitura_comunicacao_usuario' AS tabela, COUNT(*) qtd FROM tb_leitura_comunicacao_usuario WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'tb_leitura_mensagem_usuario' AS tabela, COUNT(*) qtd FROM tb_leitura_mensagem_usuario WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'tb_leitura_termo_usuario' AS tabela, COUNT(*) qtd FROM tb_leitura_termo_usuario WHERE TRIM(usu_codigo) = '111111';                                 |
| SELECT 'tb_log' AS tabela, COUNT(*) qtd FROM tb_log WHERE TRIM(usu_codigo) = '111111';                                                                     |
| SELECT 'tb_log_2009_t3' AS tabela, COUNT(*) qtd FROM tb_log_2009_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2009_t4' AS tabela, COUNT(*) qtd FROM tb_log_2009_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2010_t1' AS tabela, COUNT(*) qtd FROM tb_log_2010_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2010_t2' AS tabela, COUNT(*) qtd FROM tb_log_2010_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2010_t3' AS tabela, COUNT(*) qtd FROM tb_log_2010_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2010_t4' AS tabela, COUNT(*) qtd FROM tb_log_2010_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2011_t1' AS tabela, COUNT(*) qtd FROM tb_log_2011_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2011_t2' AS tabela, COUNT(*) qtd FROM tb_log_2011_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2012_t1' AS tabela, COUNT(*) qtd FROM tb_log_2012_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2012_t2' AS tabela, COUNT(*) qtd FROM tb_log_2012_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2012_t3' AS tabela, COUNT(*) qtd FROM tb_log_2012_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2012_t4' AS tabela, COUNT(*) qtd FROM tb_log_2012_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2013_t1' AS tabela, COUNT(*) qtd FROM tb_log_2013_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2013_t2' AS tabela, COUNT(*) qtd FROM tb_log_2013_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2013_t3' AS tabela, COUNT(*) qtd FROM tb_log_2013_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2013_t4' AS tabela, COUNT(*) qtd FROM tb_log_2013_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2014_t1' AS tabela, COUNT(*) qtd FROM tb_log_2014_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2014_t2' AS tabela, COUNT(*) qtd FROM tb_log_2014_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2014_t3' AS tabela, COUNT(*) qtd FROM tb_log_2014_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2014_t4' AS tabela, COUNT(*) qtd FROM tb_log_2014_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2015_t1' AS tabela, COUNT(*) qtd FROM tb_log_2015_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2015_t2' AS tabela, COUNT(*) qtd FROM tb_log_2015_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2015_t3' AS tabela, COUNT(*) qtd FROM tb_log_2015_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2016_t2' AS tabela, COUNT(*) qtd FROM tb_log_2016_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2016_t3' AS tabela, COUNT(*) qtd FROM tb_log_2016_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2016_t4' AS tabela, COUNT(*) qtd FROM tb_log_2016_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2017_t1' AS tabela, COUNT(*) qtd FROM tb_log_2017_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2017_t2' AS tabela, COUNT(*) qtd FROM tb_log_2017_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2017_t3' AS tabela, COUNT(*) qtd FROM tb_log_2017_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2017_t4' AS tabela, COUNT(*) qtd FROM tb_log_2017_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2018_t1' AS tabela, COUNT(*) qtd FROM tb_log_2018_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2018_t2' AS tabela, COUNT(*) qtd FROM tb_log_2018_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2018_t3' AS tabela, COUNT(*) qtd FROM tb_log_2018_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2018_t4' AS tabela, COUNT(*) qtd FROM tb_log_2018_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2019_t1' AS tabela, COUNT(*) qtd FROM tb_log_2019_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2019_t2' AS tabela, COUNT(*) qtd FROM tb_log_2019_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2019_t3' AS tabela, COUNT(*) qtd FROM tb_log_2019_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2019_t4' AS tabela, COUNT(*) qtd FROM tb_log_2019_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2020_t1' AS tabela, COUNT(*) qtd FROM tb_log_2020_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2020_t2' AS tabela, COUNT(*) qtd FROM tb_log_2020_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2020_t3' AS tabela, COUNT(*) qtd FROM tb_log_2020_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2020_t4' AS tabela, COUNT(*) qtd FROM tb_log_2020_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2021_t1' AS tabela, COUNT(*) qtd FROM tb_log_2021_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2021_t2' AS tabela, COUNT(*) qtd FROM tb_log_2021_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2021_t3' AS tabela, COUNT(*) qtd FROM tb_log_2021_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2021_t4' AS tabela, COUNT(*) qtd FROM tb_log_2021_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2022_t1' AS tabela, COUNT(*) qtd FROM tb_log_2022_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2022_t2' AS tabela, COUNT(*) qtd FROM tb_log_2022_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2022_t3' AS tabela, COUNT(*) qtd FROM tb_log_2022_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2022_t4' AS tabela, COUNT(*) qtd FROM tb_log_2022_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2023_t1' AS tabela, COUNT(*) qtd FROM tb_log_2023_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2023_t2' AS tabela, COUNT(*) qtd FROM tb_log_2023_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2023_t3' AS tabela, COUNT(*) qtd FROM tb_log_2023_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2023_t4' AS tabela, COUNT(*) qtd FROM tb_log_2023_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2024_t1' AS tabela, COUNT(*) qtd FROM tb_log_2024_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2024_t2' AS tabela, COUNT(*) qtd FROM tb_log_2024_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2024_t3' AS tabela, COUNT(*) qtd FROM tb_log_2024_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2024_t4' AS tabela, COUNT(*) qtd FROM tb_log_2024_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2025_t1' AS tabela, COUNT(*) qtd FROM tb_log_2025_t1 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2025_t2' AS tabela, COUNT(*) qtd FROM tb_log_2025_t2 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2025_t3' AS tabela, COUNT(*) qtd FROM tb_log_2025_t3 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_log_2025_t4' AS tabela, COUNT(*) qtd FROM tb_log_2025_t4 WHERE TRIM(usu_codigo) = '111111';                                                     |
| SELECT 'tb_mensagem' AS tabela, COUNT(*) qtd FROM tb_mensagem WHERE TRIM(usu_codigo) = '111111';                                                           |
| SELECT 'tb_notificacao_email' AS tabela, COUNT(*) qtd FROM tb_notificacao_email WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_notificacao_usuario' AS tabela, COUNT(*) qtd FROM tb_notificacao_usuario WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_ocorrencia_agendamento' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_agendamento WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_ocorrencia_agendamento_old' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_agendamento_old WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_ocorrencia_autorizacao' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_autorizacao WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_ocorrencia_beneficiario' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_beneficiario WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_ocorrencia_coeficiente' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_coeficiente WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_ocorrencia_consignante' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_consignante WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'tb_ocorrencia_consignataria' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_consignataria WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'tb_ocorrencia_convenio' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_convenio WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_ocorrencia_credenciamento' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_credenciamento WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_ocorrencia_ctt_beneficio' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_ctt_beneficio WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'tb_ocorrencia_dados_ade' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_dados_ade WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'tb_ocorrencia_dados_servidor' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_dados_servidor WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_ocorrencia_desp_individual' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_desp_individual WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_ocorrencia_despesa_comum' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_despesa_comum WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'tb_ocorrencia_endereco_ser' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_endereco_ser WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_ocorrencia_orgao' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_orgao WHERE TRIM(usu_codigo) = '111111';                                           |
| SELECT 'tb_ocorrencia_param_sist_cse' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_param_sist_cse WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_ocorrencia_parcela' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_parcela WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'tb_ocorrencia_parcela_periodo' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_parcela_periodo WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'tb_ocorrencia_perfil' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_perfil WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'tb_ocorrencia_permissionario' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_permissionario WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'tb_ocorrencia_registro_ser' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_registro_ser WHERE TRIM(usu_codigo) = '111111';                             |
| SELECT 'tb_ocorrencia_servico' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_servico WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'tb_ocorrencia_servidor' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_servidor WHERE TRIM(usu_codigo) = '111111';                                     |
| SELECT 'tb_ocorrencia_usuario' AS tabela, COUNT(*) qtd FROM tb_ocorrencia_usuario WHERE TRIM(usu_codigo) = '111111';                                       |
