2026-02-02 16:33:52,642 [eConsig] [DEBUG] [com.zetra.econsig.job.process.Processo.start(42)] | INICIANDO PROCESSAMENTO: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,718 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('97', '2', 'Quantidade de SMS enviados no mes', 'INT', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,718 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('97', '2', 'Quantidade de SMS enviados no mes', 'INT', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,732 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,732 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '97' for key 'tb_tipo_dado_adicional.PRIMARY'
2026-02-02 16:33:52,732 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('98', '2', 'Mes/ano ultimo alerta limite superior SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,732 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('98', '2', 'Mes/ano ultimo alerta limite superior SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,743 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,744 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '98' for key 'tb_tipo_dado_adicional.PRIMARY'
2026-02-02 16:33:52,744 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('99', '2', 'Mes/ano ultimo alerta limite superior SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,744 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('99', '2', 'Mes/ano ultimo alerta limite superior SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,755 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,755 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '99' for key 'tb_tipo_dado_adicional.PRIMARY'
2026-02-02 16:33:52,755 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_param_sist_consignante (TPC_CODIGO, TPC_DESCRICAO, TPC_DOMINIO, TPC_CSE_ALTERA, TPC_CSE_CONSULTA, TPC_VLR_DEFAULT, TPC_SUP_ALTERA, TPC_SUP_CONSULTA) VALUES ('1016', 'Limite inferior de envios de SMS por mes (apenas alerta)', 'INT', 'S', 'S', '1000', 'S', 'S')
2026-02-02 16:33:52,755 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_param_sist_consignante (TPC_CODIGO, TPC_DESCRICAO, TPC_DOMINIO, TPC_CSE_ALTERA, TPC_CSE_CONSULTA, TPC_VLR_DEFAULT, TPC_SUP_ALTERA, TPC_SUP_CONSULTA) VALUES ('1016', 'Limite inferior de envios de SMS por mes (apenas alerta)', 'INT', 'S', 'S', '1000', 'S', 'S')
2026-02-02 16:33:52,771 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,772 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '1016' for key 'tb_tipo_param_sist_consignante.PRIMARY'
2026-02-02 16:33:52,772 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_param_sist_consignante (TPC_CODIGO, TPC_DESCRICAO, TPC_DOMINIO, TPC_CSE_ALTERA, TPC_CSE_CONSULTA, TPC_VLR_DEFAULT, TPC_SUP_ALTERA, TPC_SUP_CONSULTA) VALUES ('1016', 'Limite supeior de envios de SMS por mes (apenas alerta)', 'INT', 'S', 'S', '5000', 'S', 'S')
2026-02-02 16:33:52,772 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_param_sist_consignante (TPC_CODIGO, TPC_DESCRICAO, TPC_DOMINIO, TPC_CSE_ALTERA, TPC_CSE_CONSULTA, TPC_VLR_DEFAULT, TPC_SUP_ALTERA, TPC_SUP_CONSULTA) VALUES ('1016', 'Limite supeior de envios de SMS por mes (apenas alerta)', 'INT', 'S', 'S', '5000', 'S', 'S')
2026-02-02 16:33:52,779 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,780 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '1016' for key 'tb_tipo_param_sist_consignante.PRIMARY'
2026-02-02 16:33:52,780 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_modelo_email (MEM_CODIGO, MEM_TITULO, MEM_TEXTO) VALUES ('enviarEmailLimiteInfSmsAtingido', '<@nome_sistema>: Alerta - Limite Inferior de SMS Atingido', '<html><body><p>Prezado(a),</p><p>O sistema <b><@nome_sistema></b> atingiu o limite inferior de envio de SMS configurado para o mes atual.</p><p>Quantidade de SMS enviados no mes: <b><@qtd_sms_enviados></b></p><p>Limite inferior configurado: <b><@limite_inferior></b></p><p>Limite superior configurado: <b><@limite_superior></b></p><p>Atencao: O envio de SMS continuara funcionando ate atingir o limite superior.</p><p>Atenciosamente,<br>Equipe <@nome_sistema></p></body></html>')
2026-02-02 16:33:52,780 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_modelo_email (MEM_CODIGO, MEM_TITULO, MEM_TEXTO) VALUES ('enviarEmailLimiteInfSmsAtingido', '<@nome_sistema>: Alerta - Limite Inferior de SMS Atingido', '<html><body><p>Prezado(a),</p><p>O sistema <b><@nome_sistema></b> atingiu o limite inferior de envio de SMS configurado para o mes atual.</p><p>Quantidade de SMS enviados no mes: <b><@qtd_sms_enviados></b></p><p>Limite inferior configurado: <b><@limite_inferior></b></p><p>Limite superior configurado: <b><@limite_superior></b></p><p>Atencao: O envio de SMS continuara funcionando ate atingir o limite superior.</p><p>Atenciosamente,<br>Equipe <@nome_sistema></p></body></html>')
2026-02-02 16:33:52,782 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,782 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry 'enviarEmailLimiteInfSmsAtingido' for key 'tb_modelo_email.PRIMARY'
2026-02-02 16:33:52,782 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_modelo_email (MEM_CODIGO, MEM_TITULO, MEM_TEXTO) VALUES ('enviarEmailLimiteSupSmsAtingido', '<@nome_sistema>: BLOQUEIO - Limite Superior de SMS Atingido', '<html><body><p>Prezado(a),</p><p>O sistema <b><@nome_sistema></b> atingiu o limite superior de envio de SMS configurado para o mes atual.</p><p>Quantidade de SMS enviados no mes: <b><@qtd_sms_enviados></b></p><p>Limite superior configurado: <b><@limite_superior></b></p><p><b>ATENCAO: O envio de SMS esta BLOQUEADO ate o proximo mes.</b></p><p>Atenciosamente,<br>Equipe <@nome_sistema></p></body></html>')
2026-02-02 16:33:52,782 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_modelo_email (MEM_CODIGO, MEM_TITULO, MEM_TEXTO) VALUES ('enviarEmailLimiteSupSmsAtingido', '<@nome_sistema>: BLOQUEIO - Limite Superior de SMS Atingido', '<html><body><p>Prezado(a),</p><p>O sistema <b><@nome_sistema></b> atingiu o limite superior de envio de SMS configurado para o mes atual.</p><p>Quantidade de SMS enviados no mes: <b><@qtd_sms_enviados></b></p><p>Limite superior configurado: <b><@limite_superior></b></p><p><b>ATENCAO: O envio de SMS esta BLOQUEADO ate o proximo mes.</b></p><p>Atenciosamente,<br>Equipe <@nome_sistema></p></body></html>')
2026-02-02 16:33:52,783 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,783 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry 'enviarEmailLimiteSupSmsAtingido' for key 'tb_modelo_email.PRIMARY'
2026-02-02 16:33:52,784 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  -- Fim do script
2026-02-02 16:33:52,784 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  -- Fim do script
